Log file open, 03/01/23 23:49:46
[2023.03.01-22.51.24:749][413]LogSavePackage: Moving 'D:/ProjectGold/Saved/Blockout_HouseTest9EC80B37464399829AA2D4805B85C3B9.tmp' to 'D:/ProjectGold/Content/Project_Meshes/Meshes/Blockout_HouseTest.uasset'
[2023.03.01-22.51.24:758][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms
[2023.03.01-22.51.24:771][414]AssetCheck: New page: Asset Save: Blockout_HouseTest
[2023.03.01-22.51.24:771][414]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Project_Meshes/Meshes/Blockout_HouseTest.Blockout_HouseTest
[2023.03.01-22.51.26:679][642]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-22.51.26:685][642]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-22.51.27:759][759]AssetReimport: Importing new asset /Game/Project_Meshes/Meshes/Blockout_HouseTest.
[2023.03.01-22.51.48:143][142]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-22.51.48:151][142]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-22.51.48:158][143]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-22.51.52:747][694]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.03.01-22.51.52:747][694]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-22.51.58:430][348]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.01-22.51.58:436][348]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.01-22.51.58:455][350]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.01-22.52.11:245][885]LogDerivedDataCache: C:/Users/frans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.178 and deleted 0 files with total size 0 MiB. Scanned 12699 files in 12002 folders with total size 423 MiB.
[2023.03.01-22.52.16:060][463]LogContentBrowser: Attempting asset rename: NewMaterial -> MM_BaseColour
[2023.03.01-22.52.16:061][463]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.01-22.52.18:290][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.52.18:321][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MM_BaseColour" FILE="D:/ProjectGold/Content/Materials/MM_BaseColour.uasset" SILENT=true
[2023.03.01-22.52.18:322][723]LogSavePackage: Moving output files for package: /Game/Materials/MM_BaseColour
[2023.03.01-22.52.18:322][723]LogSavePackage: Moving 'D:/ProjectGold/Saved/MM_BaseColour100DBFD14A7008F47C2B25BE19E9CB50.tmp' to 'D:/ProjectGold/Content/Materials/MM_BaseColour.uasset'
[2023.03.01-22.52.18:327][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 102 ms)
[2023.03.01-22.52.18:330][723]AssetCheck: New page: Asset Save: MM_BaseColour
[2023.03.01-22.52.18:330][723]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MM_BaseColour.MM_BaseColour
[2023.03.01-22.52.19:453][848]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MM_BaseColour.MM_BaseColour
[2023.03.01-22.52.19:483][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-22.52.19:518][848]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.01-22.52.19:720][848]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.19:720][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.19:720][848]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.19:728][848]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-22.52.19:731][848]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.01-22.52.21:044][937]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.01-22.52.21:044][937]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.21:044][937]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.21:044][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.21:044][937]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.23:546][170]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.23:546][170]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.23:546][170]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.23:577][172]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.01-22.52.23:577][172]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.23:577][172]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.23:577][172]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.23:577][172]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.24:696][272]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.24:696][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.24:696][272]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.24:726][274]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.01-22.52.24:726][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.24:726][274]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.24:726][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.24:726][274]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.25:887][383]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.25:887][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.25:887][383]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.25:923][385]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.01-22.52.25:923][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.25:923][385]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.25:923][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.25:923][385]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.27:707][543]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.27:707][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.27:707][543]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.32:006][919]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.32:006][919]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.32:006][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.32:006][919]MaterialEditorStats: Shader Count: 3
[2023.03.01-22.52.32:450][970]MaterialEditorStats: Base pass shader: 210 instructions
[2023.03.01-22.52.32:450][970]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.32:450][970]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.32:450][970]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.32:450][970]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.41:681][927]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.41:681][927]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.41:681][927]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.42:577][985]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.42:577][985]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.42:577][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.42:577][985]MaterialEditorStats: Shader Count: 3
[2023.03.01-22.52.42:676][992]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.01-22.52.42:676][992]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.42:676][992]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.42:676][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.42:676][992]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.45:009][187]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.45:009][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.45:010][187]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.45:030][189]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.01-22.52.45:030][189]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.45:030][189]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.45:030][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.45:030][189]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.52.55:970][207]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.55:970][207]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.55:970][207]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: ================================================
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: Total job queries 117, among them cache hits 53 (45.30%)
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 32 distinct outputs (52.46%)
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.03.01-22.52.56:451][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Average time worker was idle: 5.84 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.07 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.10
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.01 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Average processing rate: 4.16 jobs/sec
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Total thread time: 15.24 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.71 sec, max 0.81 sec, min 0.58 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.67 sec, max 0.75 sec, min 0.60 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.40 sec, max 0.44 sec, min 0.37 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.73% of total time (compiled    7 times, average 0.71 sec, max 0.81 sec, min 0.58 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.91% of total time (compiled    7 times, average 0.67 sec, max 0.75 sec, min 0.60 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.69% of total time (compiled    5 times, average 0.63 sec, max 0.69 sec, min 0.60 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.67% of total time (compiled    6 times, average 0.40 sec, max 0.44 sec, min 0.37 sec)
[2023.03.01-22.52.56:452][243]LogShaderCompilers: Display: ================================================
[2023.03.01-22.52.58:349][416]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.58:349][416]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.52.58:349][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.58:349][416]MaterialEditorStats: Shader Count: 3
[2023.03.01-22.52.58:459][425]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.01-22.52.58:459][425]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.52.58:459][425]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.52.58:459][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.52.58:459][425]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.53.17:697][116]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.53.17:697][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.53.17:697][116]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.53.17:717][118]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.01-22.53.17:717][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.53.17:717][118]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.53.17:717][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.53.17:717][118]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.53.23:058][586]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-22.53.23:058][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.53.23:058][586]MaterialEditorStats: Shader Count: 0
[2023.03.01-22.53.23:078][588]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.01-22.53.23:078][588]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.53.23:078][588]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-22.53.23:078][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.53.23:078][588]MaterialEditorStats: Shader Count: 4
[2023.03.01-22.53.23:953][665]LogMaterialEditor: Saving and Compiling material MM_BaseColour
[2023.03.01-22.53.24:529][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.01-22.53.25:486][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.01-22.53.25:500][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.53.27:071][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MM_BaseColour" FILE="D:/ProjectGold/Content/Materials/MM_BaseColour.uasset" SILENT=true
[2023.03.01-22.53.27:073][665]LogSavePackage: Moving output files for package: /Game/Materials/MM_BaseColour
[2023.03.01-22.53.27:073][665]LogSavePackage: Moving 'D:/ProjectGold/Saved/MM_BaseColourE9D09B8243616972D202DCB35B5AC1B6.tmp' to 'D:/ProjectGold/Content/Materials/MM_BaseColour.uasset'
[2023.03.01-22.53.27:077][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 1.67 sec)
[2023.03.01-22.53.27:080][665]AssetCheck: New page: Asset Save: MM_BaseColour
[2023.03.01-22.53.27:080][665]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MM_BaseColour.MM_BaseColour
[2023.03.01-22.53.27:081][665]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.01-22.53.27:081][665]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.01-22.53.27:081][665]MaterialEditorStats: MaxSampler: 267 instructions
[2023.03.01-22.53.27:081][665]MaterialEditorStats: Texture samplers: 3/16
[2023.03.01-22.53.27:081][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-22.53.27:081][665]MaterialEditorStats: Shader Count: 16
[2023.03.01-22.53.30:390][986]LogMaterialEditor: Saving and Compiling material MM_BaseColour
[2023.03.01-22.53.30:905][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.01-22.53.31:092][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.01-22.53.31:100][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.53.31:172][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MM_BaseColour" FILE="D:/ProjectGold/Content/Materials/MM_BaseColour.uasset" SILENT=true
[2023.03.01-22.53.31:174][986]LogSavePackage: Moving output files for package: /Game/Materials/MM_BaseColour
[2023.03.01-22.53.31:174][986]LogSavePackage: Moving 'D:/ProjectGold/Saved/MM_BaseColour60B299614A0F5A32046CBAAFA2B6ADDF.tmp' to 'D:/ProjectGold/Content/Materials/MM_BaseColour.uasset'
[2023.03.01-22.53.31:181][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.75 sec)
[2023.03.01-22.53.31:183][986]AssetCheck: New page: Asset Save: MM_BaseColour
[2023.03.01-22.53.31:183][986]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MM_BaseColour.MM_BaseColour
[2023.03.01-22.53.33:121][169]LogContentBrowser: Deferred new asset file creation: MM_BaseColour_Inst
[2023.03.01-22.53.33:130][169]LogContentBrowser: Creating deferred item: MM_BaseColour_Inst
[2023.03.01-22.53.33:140][170]LogContentBrowser: Renaming the item being created (Deferred Item: MM_BaseColour_Inst).
[2023.03.01-22.53.42:074][960]LogContentBrowser: Attempting asset rename: MM_BaseColour_Inst -> MM_BaseColour_InstRed
[2023.03.01-22.53.42:075][960]LogContentBrowser: End creating deferred item MM_BaseColour_Inst
[2023.03.01-22.53.45:796][244]LogContentBrowser: Attempting asset rename: MM_BaseColour_InstRed -> MI_BaseColour_InstRed
[2023.03.01-22.53.45:819][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.53.45:850][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_BaseColour_InstRed" FILE="D:/ProjectGold/Content/Materials/MI_BaseColour_InstRed.uasset" SILENT=true
[2023.03.01-22.53.45:851][244]LogSavePackage: Moving output files for package: /Game/Materials/MI_BaseColour_InstRed
[2023.03.01-22.53.45:851][244]LogSavePackage: Moving 'D:/ProjectGold/Saved/MI_BaseColour_InstRed8B42EB93438A3C47F966959AE3C761B0.tmp' to 'D:/ProjectGold/Content/Materials/MI_BaseColour_InstRed.uasset'
[2023.03.01-22.53.45:857][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.79 sec)
[2023.03.01-22.53.45:872][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.01-22.53.45:880][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.01-22.53.45:888][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.01-22.53.45:891][244]AssetCheck: New page: Asset Save: MI_BaseColour_InstRed
[2023.03.01-22.53.45:891][244]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_BaseColour_InstRed.MI_BaseColour_InstRed
[2023.03.01-22.53.50:219][619]LogContentBrowser: Attempting asset rename: MI_BaseColour_InstRed -> MI_BaseColour_Red
[2023.03.01-22.53.50:238][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.53.50:265][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_BaseColour_Red" FILE="D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset" SILENT=true
[2023.03.01-22.53.50:265][619]LogSavePackage: Moving output files for package: /Game/Materials/MI_BaseColour_Red
[2023.03.01-22.53.50:265][619]LogSavePackage: Moving 'D:/ProjectGold/Saved/MI_BaseColour_RedFC58EB114735BB8E4064698F0E66365D.tmp' to 'D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset'
[2023.03.01-22.53.50:271][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.83 sec)
[2023.03.01-22.53.50:285][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.01-22.53.50:293][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.01-22.53.50:300][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.01-22.53.50:303][619]AssetCheck: New page: Asset Save: MI_BaseColour_Red
[2023.03.01-22.53.50:304][619]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_BaseColour_Red.MI_BaseColour_Red
[2023.03.01-22.53.52:109][774]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_BaseColour_Red.MI_BaseColour_Red
[2023.03.01-22.53.52:111][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-22.53.52:215][774]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.01-22.54.12:807][ 53]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-22.54.13:676][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.54.13:708][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_BaseColour_Red" FILE="D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset" SILENT=true
[2023.03.01-22.54.13:716][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.01-22.54.13:723][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.01-22.54.13:725][155]LogSavePackage: Moving output files for package: /Game/Materials/MI_BaseColour_Red
[2023.03.01-22.54.13:725][155]LogSavePackage: Moving 'D:/ProjectGold/Saved/MI_BaseColour_Red044526F94A0B6D20748A2D9A25C3D5E3.tmp' to 'D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset'
[2023.03.01-22.54.13:732][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.88 sec)
[2023.03.01-22.54.13:734][155]AssetCheck: New page: Asset Save: MI_BaseColour_Red
[2023.03.01-22.54.13:734][155]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_BaseColour_Red.MI_BaseColour_Red
[2023.03.01-22.54.29:350][998]LogViewport: Scene viewport resized to 705x373, mode Windowed.
[2023.03.01-22.54.33:515][146]LogViewport: Scene viewport resized to 1064x580, mode Windowed.
[2023.03.01-22.54.49:651][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/House.House
[2023.03.01-22.54.49:651][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-22.55.04:727][351]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.01-22.55.30:603][642]BlueprintLog: New page: Compile House
[2023.03.01-22.55.30:682][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.01-22.55.31:714][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.55.31:754][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/House" FILE="D:/ProjectGold/Content/ThirdPerson/Blueprints/House.uasset" SILENT=true
[2023.03.01-22.55.31:756][729]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/House
[2023.03.01-22.55.31:757][729]LogSavePackage: Moving 'D:/ProjectGold/Saved/House37BCBDEA492AF070E564039A16EFFD67.tmp' to 'D:/ProjectGold/Content/ThirdPerson/Blueprints/House.uasset'
[2023.03.01-22.55.31:762][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.93 sec)
[2023.03.01-22.55.31:768][729]AssetCheck: New page: Asset Save: House
[2023.03.01-22.55.31:768][729]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/House.House
[2023.03.01-22.55.32:782][822]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.01-22.55.32:782][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-22.55.33:218][859]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.01-22.55.33:218][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-22.55.33:586][895]LogSlate: Window 'House' being destroyed
[2023.03.01-22.55.33:594][895]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.01-22.55.33:594][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-22.55.34:118][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-22.55.34:144][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_BaseColour_Red" FILE="D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset" SILENT=true
[2023.03.01-22.55.34:145][954]LogSavePackage: Moving output files for package: /Game/Materials/MI_BaseColour_Red
[2023.03.01-22.55.34:146][954]LogSavePackage: Moving 'D:/ProjectGold/Saved/MI_BaseColour_RedB6523B3A44A05C552F7AEE8F60A6CB5F.tmp' to 'D:/ProjectGold/Content/Materials/MI_BaseColour_Red.uasset'
[2023.03.01-22.55.34:151][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 1.96 sec)
[2023.03.01-22.55.34:157][954]AssetCheck: New page: Asset Save: MI_BaseColour_Red
[2023.03.01-22.55.34:157][954]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_BaseColour_Red.MI_BaseColour_Red
[2023.03.01-22.55.35:798][148]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.01-22.55.35:803][148]LogContentBundle: [Container: Gold] Generating Streaming for 0 Content Bundles.
[2023.03.01-22.55.35:807][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-22.55.35:807][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-22.55.35:807][148]LogWorldPartition: Display: GetPartitionedActors took 41 us
[2023.03.01-22.55.35:953][148]LogWorldPartition: Display: GenerateStreaming took 147 ms
[2023.03.01-22.55.35:954][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-22.55.35:954][148]PIE: New page: PIE session: Gold (2 Mar 2023, 00:55:35)
[2023.03.01-22.55.35:957][148]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-22.55.35:957][148]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
